book chapter,masculine,feminine
Psalms 19,24.2603550295858,12.42603550295858
Psalms 20,27.835051546391753,7.216494845360825
Psalms 21,26.515151515151516,11.363636363636363
Psalms 22,30.124223602484474,6.832298136645963
Psalms 23,30.434782608695652,5.797101449275362
Psalms 24,33.62068965517241,5.172413793103448
Psalms 25,31.472081218274113,6.598984771573604
Psalms 26,20.72072072072072,6.306306306306307
Psalms 27,29.1005291005291,4.761904761904762
Psalms 28,27.73109243697479,3.361344537815126
Psalms 29,38.13559322033898,3.389830508474576
Psalms 30,30.708661417322833,3.937007874015748
Psalms 31,25.694444444444443,6.597222222222222
Psalms 32,25.36231884057971,5.072463768115942
Psalms 33,26.976744186046513,7.441860465116279
Psalms 34,34.41860465116279,7.906976744186046
Psalms 35,27.835051546391753,9.621993127147766
Psalms 36,21.875,7.03125
Psalms 37,30.864197530864196,5.679012345679013
Psalms 38,21.327014218009477,9.004739336492891
Psalms 39,19.25465838509317,8.695652173913043
Psalms 40,28.755364806866954,9.871244635193133
Psalms 41,31.788079470198674,1.9867549668874172
Psalms 42,18.562874251497007,10.778443113772456
Psalms 43,26.38888888888889,12.5
Psalms 44,26.923076923076923,7.3076923076923075
Psalms 45,21.67487684729064,16.25615763546798
Psalms 46,31.451612903225808,10.483870967741936
Psalms 47,42.22222222222222,3.3333333333333335
Psalms 48,23.846153846153847,10.0
Psalms 49,24.42396313364055,5.529953917050691
Psalms 50,27.75330396475771,5.286343612334802
Psalms 51,30.456852791878173,10.65989847715736
Psalms 52,27.642276422764226,4.065040650406504
Psalms 53,32.95454545454545,4.545454545454546
Psalms 54,32.94117647058823,8.235294117647058
Psalms 55,21.455938697318008,7.2796934865900385
Psalms 56,28.37837837837838,3.3783783783783785
Psalms 57,30.147058823529413,5.882352941176471
Psalms 58,31.666666666666668,5.833333333333333
Psalms 59,33.177570093457945,3.7383177570093458
Psalms 60,28.14814814814815,5.925925925925926
Psalms 61,29.761904761904763,7.142857142857143
Psalms 62,21.52777777777778,7.638888888888889
Psalms 63,21.1864406779661,10.169491525423728
Psalms 64,30.18867924528302,2.830188679245283
Psalms 65,39.69465648854962,10.687022900763358
Psalms 66,28.712871287128714,7.920792079207921
Psalms 67,46.96969696969697,4.545454545454546
Psalms 68,35.08771929824562,9.523809523809524
Psalms 69,28.877005347593585,9.358288770053475
Psalms 70,42.622950819672134,6.557377049180328
Psalms 71,25.70281124497992,13.25301204819277
Psalms 72,30.63063063063063,3.6036036036036037
Psalms 73,16.470588235294116,7.0588235294117645
Psalms 74,29.11392405063291,7.172995780590718
Psalms 75,27.19298245614035,2.6315789473684212
Psalms 76,28.925619834710744,9.090909090909092
Psalms 77,22.926829268292682,7.317073170731708
Psalms 78,24.04092071611253,7.033248081841432
Psalms 79,22.424242424242426,12.121212121212121
Psalms 80,33.87978142076503,11.475409836065573
Psalms 81,22.61904761904762,5.357142857142857
Psalms 82,39.24050632911393,2.5316455696202533
Psalms 83,28.488372093023255,3.488372093023256
Psalms 84,29.078014184397162,11.347517730496454
Psalms 85,29.6,6.4
Psalms 86,30.158730158730158,5.8201058201058204
Psalms 87,35.294117647058826,4.411764705882353
Psalms 88,23.280423280423282,9.523809523809524
Psalms 89,25.150905432595575,7.847082494969819
Psalms 90,25.654450261780106,7.853403141361256
Psalms 91,21.91780821917808,8.904109589041095
Psalms 92,23.529411764705884,5.882352941176471
Psalms 93,34.61538461538461,15.384615384615385
Psalms 94,36.58536585365854,7.317073170731708
Psalms 95,20.353982300884955,7.079646017699115
Psalms 96,35.714285714285715,7.142857142857143
Psalms 97,31.746031746031747,8.73015873015873
Psalms 98,30.392156862745097,8.823529411764707
Psalms 99,47.57281553398058,3.883495145631068
Psalms 100,30.357142857142858,14.285714285714286
Psalms 101,19.801980198019802,0.9900990099009901
Psalms 102,27.177700348432055,6.2717770034843205
Psalms 103,29.59641255605381,6.726457399103139
Psalms 104,33.5243553008596,8.022922636103152
Psalms 105,31.53846153846154,4.871794871794871
Psalms 106,26.74897119341564,9.670781893004115
Psalms 107,28.64321608040201,11.557788944723619
Psalms 108,24.793388429752067,3.3057851239669422
Psalms 109,25.57377049180328,11.147540983606557
Psalms 110,28.395061728395063,6.172839506172839
Psalms 111,27.835051546391753,13.402061855670103
Psalms 112,30.476190476190474,9.523809523809524
Psalms 113,36.70886075949367,2.5316455696202533
Psalms 114,26.31578947368421,6.578947368421052
Psalms 115,37.27810650887574,1.183431952662722
Psalms 116,25.153374233128833,4.9079754601226995
Psalms 117,45.0,5.0
Psalms 118,28.458498023715414,5.928853754940712
Psalms 119,21.47147147147147,12.162162162162161
Psalms 120,21.311475409836067,13.114754098360656
Psalms 121,27.397260273972602,1.36986301369863
Psalms 122,21.794871794871796,11.538461538461538
Psalms 123,24.528301886792452,9.433962264150944
Psalms 124,27.027027027027028,2.7027027027027026
Psalms 125,25.714285714285715,5.714285714285714
Psalms 126,28.35820895522388,11.940298507462687
Psalms 127,32.394366197183096,4.225352112676056
Psalms 128,33.333333333333336,6.666666666666667
Psalms 129,28.78787878787879,10.606060606060606
Psalms 130,26.760563380281692,11.267605633802816
Psalms 131,15.217391304347826,6.521739130434782
Psalms 132,26.25,8.125
Psalms 133,18.867924528301888,5.660377358490566
Psalms 134,39.39393939393939,6.0606060606060606
Psalms 135,34.10138248847926,4.147465437788019
Psalms 136,16.06425702811245,3.6144578313253013
Psalms 137,18.367346938775512,10.204081632653061
Psalms 138,27.47252747252747,4.395604395604396
Psalms 139,22.026431718061673,7.048458149779735
Psalms 140,32.11678832116788,6.569343065693431
Psalms 141,24.137931034482758,9.482758620689655
Psalms 142,23.91304347826087,5.434782608695652
Psalms 143,26.38888888888889,7.638888888888889
Psalms 144,30.508474576271187,8.474576271186441
Psalms 145,25.24271844660194,8.25242718446602
Psalms 146,39.63963963963964,6.306306306306307
Psalms 147,38.04347826086956,6.521739130434782
Psalms 148,32.638888888888886,5.555555555555555
Psalms 149,33.72093023255814,8.13953488372093
Psalms 150,35.294117647058826,7.8431372549019605
Job 1,24.8015873015873,5.555555555555555
Job 2,22.149837133550488,5.2117263843648205
Job 3,25.19083969465649,4.580152671755725
Job 4,27.1356783919598,10.050251256281408
Job 5,22.69503546099291,8.51063829787234
Job 6,22.90909090909091,8.0
Job 7,18.34862385321101,4.587155963302752
Job 8,26.829268292682926,6.829268292682927
Job 9,22.006472491909385,5.501618122977346
Job 10,18.777292576419214,6.11353711790393
Job 11,31.122448979591837,7.653061224489796
Job 12,27.2,7.6
Job 13,23.137254901960784,9.411764705882353
Job 14,30.434782608695652,4.3478260869565215
Job 15,25.072886297376094,8.16326530612245
Job 16,22.01834862385321,5.504587155963303
Job 17,20.833333333333332,9.027777777777779
Job 18,22.340425531914892,6.382978723404255
Job 19,22.181818181818183,5.818181818181818
Job 20,24.81203007518797,10.150375939849624
Job 21,25.86750788643533,8.832807570977918
Job 22,31.73431734317343,6.642066420664206
Job 23,18.58974358974359,6.410256410256411
Job 24,24.814814814814813,8.518518518518519
Job 25,21.05263157894737,5.2631578947368425
Job 26,26.612903225806452,9.67741935483871
Job 27,25.233644859813083,8.411214953271028
Job 28,18.72791519434629,11.307420494699647
Job 29,15.319148936170214,6.382978723404255
Job 30,18.456375838926174,7.718120805369128
Job 31,14.17910447761194,8.208955223880597
Job 32,27.272727272727273,4.958677685950414
Job 33,21.316614420062695,10.031347962382446
Job 34,27.913279132791327,2.710027100271003
Job 35,32.0,4.0
Job 36,27.564102564102566,2.8846153846153846
Job 37,23.140495867768596,8.677685950413224
Job 38,25.43640897755611,7.980049875311721
Job 39,22.45614035087719,11.929824561403509
Job 40,30.07246376811594,5.434782608695652
Job 41,27.522935779816514,8.715596330275229
Job 42,27.21518987341772,11.708860759493671
Proverbs 1,20.967741935483872,14.516129032258064
Proverbs 2,25.641025641025642,17.435897435897434
Proverbs 3,27.728613569321535,10.619469026548673
Proverbs 4,29.761904761904763,11.11111111111111
Proverbs 5,23.04147465437788,14.746543778801843
Proverbs 6,21.764705882352942,13.823529411764707
Proverbs 7,18.146718146718147,13.127413127413128
Proverbs 8,23.49397590361446,12.349397590361447
Proverbs 9,28.846153846153847,16.666666666666668
Proverbs 10,24.83221476510067,19.798657718120804
Proverbs 11,26.501766784452297,17.6678445229682
Proverbs 12,24.015748031496063,14.173228346456693
Proverbs 13,27.678571428571427,13.392857142857142
Proverbs 14,27.67295597484277,15.40880503144654
Proverbs 15,24.67105263157895,16.44736842105263
Proverbs 16,22.884012539184955,10.344827586206897
Proverbs 17,23.32155477031802,13.42756183745583
Proverbs 18,25.892857142857142,12.5
Proverbs 19,27.816901408450704,11.619718309859154
Proverbs 20,23.591549295774648,11.619718309859154
Proverbs 21,20.86092715231788,10.264900662251655
Proverbs 22,27.464788732394368,8.450704225352112
Proverbs 23,25.20775623268698,8.86426592797784
Proverbs 24,24.01129943502825,9.887005649717514
Proverbs 25,22.483221476510067,6.7114093959731544
Proverbs 26,20.905923344947734,8.013937282229966
Proverbs 27,17.832167832167833,10.839160839160838
Proverbs 28,36.49122807017544,6.666666666666667
Proverbs 29,32.93172690763052,8.835341365461847
Proverbs 30,18.848167539267017,11.518324607329843
Proverbs 31,16.89189189189189,14.18918918918919
Ruth 1,14.678899082568808,21.3302752293578
Ruth 2,15.157116451016636,19.22365988909427
Ruth 3,13.636363636363637,20.170454545454547
Ruth 4,25.36997885835095,12.050739957716702
Canticles 1,19.473684210526315,13.68421052631579
Canticles 2,19.753086419753085,12.757201646090534
Canticles 3,10.638297872340425,16.48936170212766
Canticles 4,16.877637130801688,17.29957805907173
Canticles 5,18.614718614718615,12.987012987012987
Canticles 6,11.627906976744185,22.674418604651162
Canticles 7,17.010309278350515,12.371134020618557
Canticles 8,13.215859030837004,13.656387665198238
Ecclesiastes 1,21.40468227424749,6.354515050167224
Ecclesiastes 2,12.880143112701253,6.261180679785331
Ecclesiastes 3,12.832929782082324,2.6634382566585955
Ecclesiastes 4,15.170278637770897,2.7863777089783284
Ecclesiastes 5,20.91152815013405,5.898123324396783
Ecclesiastes 6,18.72340425531915,5.531914893617022
Ecclesiastes 7,18.993135011441648,8.924485125858123
Ecclesiastes 8,18.34625322997416,3.6175710594315245
Ecclesiastes 9,19.37639198218263,8.017817371937639
Ecclesiastes 10,26.007326007326007,6.227106227106227
Ecclesiastes 11,23.557692307692307,4.326923076923077
Ecclesiastes 12,19.494584837545126,8.664259927797834
Lamentations 1,26.153846153846153,11.648351648351648
Lamentations 2,22.874493927125506,11.133603238866396
Lamentations 3,25.614754098360656,9.836065573770492
Lamentations 4,23.70820668693009,10.33434650455927
Lamentations 5,24.022346368715084,6.70391061452514
Esther 1,18.838028169014084,11.091549295774648
Esther 2,17.851500789889414,14.375987361769353
Esther 3,21.08695652173913,5.434782608695652
Esther 4,18.352941176470587,9.411764705882353
Esther 5,15.012722646310433,11.959287531806616
Esther 6,24.12060301507538,3.2663316582914574
Esther 7,16.20689655172414,12.413793103448276
Esther 8,17.235188509874327,10.412926391382406
Esther 9,18.016928657799273,9.552599758162032
Esther 10,24.285714285714285,4.285714285714286
Daniel 1,28.31858407079646,4.867256637168142
Daniel 2,25.5338904363974,7.98514391829155
Daniel 3,32.2663252240717,5.633802816901408
Daniel 4,25.710594315245476,7.622739018087855
Daniel 5,27.11111111111111,7.851851851851852
Daniel 6,27.478753541076486,7.223796033994335
Daniel 7,22.025723472668812,14.95176848874598
Daniel 8,16.32996632996633,8.24915824915825
Daniel 9,21.301775147928993,9.467455621301776
Daniel 10,17.463617463617464,6.652806652806653
Daniel 11,21.871713985278653,8.307045215562566
Daniel 12,23.02158273381295,6.474820143884892
Ezra 1,23.636363636363637,6.181818181818182
Ezra 2,44.16543574593796,13.146233382570163
Ezra 3,23.227383863080686,6.601466992665037
Ezra 4,25.78125,10.9375
Ezra 5,27.139364303178485,4.645476772616137
Ezra 6,26.88588007736944,8.317214700193423
Ezra 7,24.531516183986373,3.7478705281090288
Ezra 8,27.26027397260274,5.890410958904109
Ezra 9,16.143497757847534,11.210762331838565
Ezra 10,37.25212464589235,3.9660056657223794
Nehemiah 1,20.875420875420875,7.407407407407407
Nehemiah 2,17.09090909090909,6.181818181818182
Nehemiah 3,29.693741677762983,7.057256990679095
Nehemiah 4,20.5,7.25
Nehemiah 5,20.12448132780083,7.8838174273858925
Nehemiah 6,24.161073825503355,7.158836689038031
Nehemiah 7,39.263803680981596,12.515337423312884
Nehemiah 8,23.859649122807017,5.2631578947368425
Nehemiah 9,25.101626016260163,6.9105691056910565
Nehemiah 10,33.92156862745098,8.823529411764707
Nehemiah 11,27.60511882998172,6.39853747714808
Nehemiah 12,35.120643431635386,7.908847184986596
Nehemiah 13,20.81081081081081,7.162162162162162
I_Chronicles 1,40.27303754266212,1.7064846416382253
I_Chronicles 2,41.235632183908045,7.040229885057471
I_Chronicles 3,42.22222222222222,8.518518518518519
I_Chronicles 4,31.70731707317073,6.554878048780488
I_Chronicles 5,34.97615262321145,4.133545310015898
I_Chronicles 6,27.92056074766355,2.6869158878504673
I_Chronicles 7,35.72593800978793,9.951060358890702
I_Chronicles 8,44.62242562929062,3.4324942791762014
I_Chronicles 9,33.52272727272727,5.5397727272727275
I_Chronicles 10,34.602076124567475,3.8062283737024223
I_Chronicles 11,29.766803840877916,5.349794238683128
I_Chronicles 12,26.016260162601625,5.9620596205962055
I_Chronicles 13,26.402640264026402,2.9702970297029703
I_Chronicles 14,35.78947368421053,2.456140350877193
I_Chronicles 15,36.330935251798564,4.676258992805756
I_Chronicles 16,29.93527508090615,4.692556634304207
I_Chronicles 17,22.57495590828924,3.3509700176366843
I_Chronicles 18,30.88235294117647,4.411764705882353
I_Chronicles 19,30.482456140350877,2.192982456140351
I_Chronicles 20,27.142857142857142,7.142857142857143
I_Chronicles 21,27.22063037249284,4.011461318051576
I_Chronicles 22,27.59381898454746,3.9735099337748343
I_Chronicles 23,32.74161735700197,8.875739644970414
I_Chronicles 24,40.48192771084337,6.265060240963855
I_Chronicles 25,35.83535108958838,5.5690072639225185
I_Chronicles 26,26.465364120781526,7.282415630550622
I_Chronicles 27,21.978021978021978,8.006279434850864
I_Chronicles 28,20.642978003384094,9.813874788494077
I_Chronicles 29,22.34185733512786,6.998654104979812
II_Chronicles 1,26.666666666666668,4.285714285714286
II_Chronicles 2,23.46938775510204,5.1020408163265305
II_Chronicles 3,19.565217391304348,10.597826086956522
II_Chronicles 4,15.637860082304528,15.843621399176955
II_Chronicles 5,23.116883116883116,3.3766233766233764
II_Chronicles 6,22.15799614643545,4.238921001926783
II_Chronicles 7,21.775544388609717,5.360134003350084
II_Chronicles 8,22.19626168224299,7.4766355140186915
II_Chronicles 9,23.1311706629055,10.578279266572638
II_Chronicles 10,24.83370288248337,2.4390243902439024
II_Chronicles 11,25.714285714285715,5.714285714285714
II_Chronicles 12,27.07182320441989,6.906077348066298
II_Chronicles 13,30.96153846153846,7.115384615384615
II_Chronicles 14,26.645768025078368,7.523510971786834
II_Chronicles 15,22.04724409448819,7.611548556430447
II_Chronicles 16,22.764227642276424,5.691056910569106
II_Chronicles 17,27.808988764044944,7.584269662921348
II_Chronicles 18,27.190721649484537,1.675257731958763
II_Chronicles 19,27.43682310469314,3.6101083032490973
II_Chronicles 20,25.714285714285715,4.642857142857143
II_Chronicles 21,29.54048140043764,5.689277899343545
II_Chronicles 22,27.794561933534744,10.574018126888218
II_Chronicles 23,22.149837133550488,6.026058631921824
II_Chronicles 24,26.417910447761194,5.970149253731344
II_Chronicles 25,26.398852223816355,5.4519368723099
II_Chronicles 26,27.549194991055455,6.618962432915922
II_Chronicles 27,30.16759776536313,10.614525139664805
II_Chronicles 28,27.649769585253456,6.1443932411674345
II_Chronicles 29,26.47754137115839,7.210401891252955
II_Chronicles 30,21.893491124260354,6.21301775147929
II_Chronicles 31,21.551724137931036,8.448275862068966
II_Chronicles 32,24.21972534332085,4.868913857677903
II_Chronicles 33,27.580071174377224,6.049822064056939
II_Chronicles 34,26.021505376344088,5.698924731182796
II_Chronicles 35,25.755395683453237,6.474820143884892
book chapter,masculine,feminine
Genesis 1,22.88261515601783,5.200594353640416
Genesis 2,19.23076923076923,6.477732793522267
Genesis 3,20.64128256513026,9.01803607214429
Genesis 4,32.00883002207505,11.037527593818984
Genesis 5,36.59043659043659,17.87941787941788
Genesis 6,22.65446224256293,8.695652173913043
Genesis 7,18.774703557312254,10.671936758893281
Genesis 8,16.666666666666668,8.94308943089431
Genesis 9,19.880715705765407,6.759443339960239
Genesis 10,22.014051522248245,4.4496487119437935
Genesis 11,32.818532818532816,12.934362934362934
Genesis 12,20.418848167539267,9.424083769633508
Genesis 13,22.254335260115607,1.4450867052023122
Genesis 14,22.925764192139738,3.2751091703056767
Genesis 15,21.2707182320442,5.248618784530387
Genesis 16,18.835616438356166,19.863013698630137
Genesis 17,22.22222222222222,8.176100628930818
Genesis 18,23.91653290529695,6.581059390048154
Genesis 19,20.072992700729927,7.299270072992701
Genesis 20,23.404255319148938,10.372340425531915
Genesis 21,23.19327731092437,10.756302521008404
Genesis 22,27.34375,4.1015625
Genesis 23,26.541554959785522,6.434316353887399
Genesis 24,21.048632218844986,10.33434650455927
Genesis 25,33.03085299455535,9.255898366606171
Genesis 26,26.21951219512195,7.621951219512195
Genesis 27,28.00925925925926,6.018518518518518
Genesis 28,26.96629213483146,5.842696629213483
Genesis 29,20.80745341614907,14.285714285714286
Genesis 30,20.076238881829735,14.485387547649301
Genesis 31,26.50142993326978,6.005719733079123
Genesis 32,27.906976744186046,4.496124031007752
Genesis 33,24.06417112299465,6.684491978609626
Genesis 34,20.707070707070706,8.080808080808081
Genesis 35,24.00793650793651,9.722222222222221
Genesis 36,36.378466557911906,9.624796084828711
Genesis 37,26.176470588235293,5.735294117647059
Genesis 38,19.964973730297725,13.309982486865149
Genesis 39,22.48995983935743,4.216867469879518
Genesis 40,22.374429223744293,2.9680365296803655
Genesis 41,18.35032437442076,9.453197405004634
Genesis 42,25.847457627118644,3.248587570621469
Genesis 43,20.719424460431654,3.741007194244604
Genesis 44,21.197411003236247,2.750809061488673
Genesis 45,24.76894639556377,4.251386321626617
Genesis 46,31.607142857142858,6.071428571428571
Genesis 47,20.647773279352226,5.668016194331984
Genesis 48,23.958333333333332,2.9166666666666665
Genesis 49,22.406639004149376,9.336099585062241
Genesis 50,27.944111776447105,2.594810379241517
Exodus 1,19.484240687679083,11.174785100286533
Exodus 2,19.373776908023483,14.481409001956948
Exodus 3,23.897058823529413,4.044117647058823
Exodus 4,29.107981220657276,2.816901408450704
Exodus 5,28.054298642533936,1.8099547511312217
Exodus 6,30.093457943925234,8.037383177570094
Exodus 7,26.611570247933884,2.809917355371901
Exodus 8,25.632911392405063,3.481012658227848
Exodus 9,21.62516382699869,3.800786369593709
Exodus 10,25.602409638554217,3.0120481927710845
Exodus 11,19.574468085106382,4.680851063829787
Exodus 12,19.369786839666357,6.672845227062094
Exodus 13,21.748400852878465,4.690831556503198
Exodus 14,24.15812591508053,2.4890190336749636
Exodus 15,27.02078521939954,7.621247113163972
Exodus 16,22.809278350515463,5.154639175257732
Exodus 17,28.370786516853933,1.6853932584269662
Exodus 18,30.662020905923345,3.1358885017421603
Exodus 19,26.568265682656826,1.845018450184502
Exodus 20,24.523809523809526,5.0
Exodus 21,22.613065326633166,6.365159128978225
Exodus 22,23.333333333333332,7.555555555555555
Exodus 23,22.263450834879407,5.380333951762523
Exodus 24,30.74866310160428,2.6737967914438503
Exodus 25,19.17591125198098,13.787638668779715
Exodus 26,17.997293640054128,17.997293640054128
Exodus 27,21.333333333333332,17.866666666666667
Exodus 28,19.51219512195122,12.439024390243903
Exodus 29,20.040899795501023,5.214723926380368
Exodus 30,21.65109034267913,11.370716510903426
Exodus 31,15.406976744186046,9.883720930232558
Exodus 32,27.486910994764397,4.450261780104712
Exodus 33,22.379032258064516,0.6048387096774194
Exodus 34,27.272727272727273,4.341926729986431
Exodus 35,18.181818181818183,10.454545454545455
Exodus 36,19.401041666666668,17.1875
Exodus 37,18.59099804305284,15.068493150684931
Exodus 38,19.902912621359224,14.724919093851133
Exodus 39,17.28855721393035,12.064676616915422
Exodus 40,21.076923076923077,4.615384615384615
Leviticus 1,19.78021978021978,3.2967032967032965
Leviticus 2,19.50354609929078,13.829787234042554
Leviticus 3,16.666666666666668,5.932203389830509
Leviticus 4,16.944801026957638,8.857509627727856
Leviticus 5,19.205298013245034,11.920529801324504
Leviticus 6,19.813519813519815,13.286713286713287
Leviticus 7,17.92717086834734,11.204481792717086
Leviticus 8,23.361144219308702,5.601907032181168
Leviticus 9,23.274161735700197,6.508875739644971
Leviticus 10,28.91304347826087,6.521739130434782
Leviticus 11,17.981438515081205,9.280742459396752
Leviticus 12,14.634146341463415,23.170731707317074
Leviticus 13,13.293502613890963,10.75429424943988
Leviticus 14,15.307692307692308,8.153846153846153
Leviticus 15,23.20359281437126,9.880239520958083
Leviticus 16,20.216606498194945,7.2202166064981945
Leviticus 17,20.3125,3.6458333333333335
Leviticus 18,16.937354988399072,21.809744779582367
Leviticus 19,25.394045534150614,7.530647985989492
Leviticus 20,18.673647469458988,10.820244328097731
Leviticus 21,24.67866323907455,7.969151670951157
Leviticus 22,22.696245733788395,6.143344709897611
Leviticus 23,21.12845138055222,11.764705882352942
Leviticus 24,22.22222222222222,7.751937984496124
Leviticus 25,20.20304568527919,11.6751269035533
Leviticus 26,15.14041514041514,8.791208791208792
Leviticus 27,20.46511627906977,7.441860465116279
Numbers 1,20.4406364749082,14.19828641370869
Numbers 2,22.727272727272727,10.537190082644628
Numbers 3,24.88372093023256,8.604651162790697
Numbers 4,18.38235294117647,11.029411764705882
Numbers 5,18.87072808320951,14.115898959881129
Numbers 6,21.881390593047033,8.1799591002045
Numbers 7,19.352465047829288,17.439293598233995
Numbers 8,26.679841897233203,7.1146245059288535
Numbers 9,21.16504854368932,3.495145631067961
Numbers 10,27.599243856332702,6.994328922495274
Numbers 11,22.57250945775536,3.278688524590164
Numbers 12,22.90909090909091,10.909090909090908
Numbers 13,22.504537205081668,4.3557168784029034
Numbers 14,22.983425414364643,4.419889502762431
Numbers 15,20.457604306864063,10.363391655450874
Numbers 16,27.712609970674485,7.624633431085044
Numbers 17,26.570915619389588,7.1813285457809695
Numbers 18,20.28368794326241,7.943262411347518
Numbers 19,20.527306967984934,7.721280602636535
Numbers 20,24.829931972789115,3.2312925170068025
Numbers 21,20.234604105571847,3.5190615835777126
Numbers 22,26.734926052332195,2.502844141069397
Numbers 23,31.800766283524904,4.21455938697318
Numbers 24,31.067961165048544,4.12621359223301
Numbers 25,24.6875,9.375
Numbers 26,23.076923076923077,16.216216216216218
Numbers 27,27.210884353741495,9.070294784580499
Numbers 28,16.603053435114504,12.977099236641221
Numbers 29,18.141592920353983,14.454277286135694
Numbers 30,20.972644376899694,7.598784194528875
Numbers 31,21.541501976284586,7.608695652173913
Numbers 32,23.754789272030653,5.491698595146871
Numbers 33,22.833562585969737,3.0261348005502064
Numbers 34,19.565217391304348,5.555555555555555
Numbers 35,23.4620886981402,5.436337625178827
Numbers 36,22.916666666666668,19.09722222222222
Deuteronomy 1,25.894736842105264,2.3157894736842106
Deuteronomy 2,24.320652173913043,3.260869565217391
Deuteronomy 3,16.666666666666668,4.910714285714286
Deuteronomy 4,24.935064935064936,4.935064935064935
Deuteronomy 5,25.806451612903224,3.686635944700461
Deuteronomy 6,28.35164835164835,5.714285714285714
Deuteronomy 7,29.757785467128027,5.536332179930795
Deuteronomy 8,26.433915211970074,6.234413965087282
Deuteronomy 9,24.233983286908078,4.874651810584958
Deuteronomy 10,24.42105263157895,5.052631578947368
Deuteronomy 11,22.159887798036465,5.750350631136045
Deuteronomy 12,28.15126050420168,4.901960784313726
Deuteronomy 13,23.85120350109409,4.814004376367615
Deuteronomy 14,18.762088974854933,9.671179883945841
Deuteronomy 15,23.789473684210527,3.789473684210526
Deuteronomy 16,26.595744680851062,7.0212765957446805
Deuteronomy 17,23.643410852713178,4.651162790697675
Deuteronomy 18,28.057553956834532,3.597122302158273
Deuteronomy 19,24.839400428265524,3.2119914346895073
Deuteronomy 20,22.444444444444443,4.888888888888889
Deuteronomy 21,19.36127744510978,8.782435129740518
Deuteronomy 22,18.7192118226601,10.180623973727421
Deuteronomy 23,24.94331065759637,4.535147392290249
Deuteronomy 24,22.727272727272727,7.142857142857143
Deuteronomy 25,20.33426183844011,9.470752089136491
Deuteronomy 26,22.132796780684103,6.036217303822937
Deuteronomy 27,24.72160356347439,5.122494432071269
Deuteronomy 28,23.1630510846746,5.948215535339398
Deuteronomy 29,20.093457943925234,7.788161993769471
Deuteronomy 30,25.102880658436213,6.172839506172839
Deuteronomy 31,26.470588235294116,5.882352941176471
Deuteronomy 32,25.44757033248082,7.8005115089514065
Deuteronomy 33,30.04385964912281,5.921052631578948
Deuteronomy 34,20.816326530612244,4.489795918367347
Joshua 1,27.209302325581394,1.8604651162790697
Joshua 2,19.69178082191781,7.705479452054795
Joshua 3,22.869955156950674,2.242152466367713
Joshua 4,25.818181818181817,3.090909090909091
Joshua 5,22.35576923076923,5.048076923076923
Joshua 6,22.20689655172414,8.0
Joshua 7,26.19047619047619,2.9411764705882355
Joshua 8,22.526315789473685,2.526315789473684
Joshua 9,23.355263157894736,3.6184210526315788
Joshua 10,23.911028730305837,3.1510658016682114
Joshua 11,19.243986254295532,5.670103092783505
Joshua 12,8.022922636103152,3.438395415472779
Joshua 13,17.138364779874212,5.660377358490566
Joshua 14,22.900763358778626,6.361323155216285
Joshua 15,13.51010101010101,4.924242424242424
Joshua 16,18.181818181818183,5.681818181818182
Joshua 17,20.408163265306122,6.326530612244898
Joshua 18,18.86120996441281,6.761565836298932
Joshua 19,15.32033426183844,6.406685236768802
Joshua 20,16.47509578544061,4.21455938697318
Joshua 21,22.738095238095237,3.6904761904761907
Joshua 22,24.349635796045785,3.9542143600416235
Joshua 23,29.45205479452055,2.2831050228310503
Joshua 24,25.396825396825395,3.907203907203907
Judges 1,20.424403183023873,3.713527851458886
Judges 2,26.522593320235757,3.9292730844793713
Judges 3,25.18628912071535,5.663189269746646
Judges 4,22.942206654991242,10.683012259194395
Judges 5,27.92207792207792,12.770562770562771
Judges 6,23.824130879345603,3.9877300613496933
Judges 7,22.16216216216216,3.5135135135135136
Judges 8,28.55191256830601,3.278688524590164
Judges 9,28.769356153219235,3.7489812550937245
Judges 10,27.127659574468087,2.925531914893617
Judges 11,24.972497249724974,5.17051705170517
Judges 12,29.449838187702266,2.26537216828479
Judges 13,22.851919561243143,10.420475319926874
Judges 14,22.8,11.0
Judges 15,24.406047516198704,6.263498920086393
Judges 16,24.75,7.5
Judges 17,19.310344827586206,5.172413793103448
Judges 18,22.853535353535353,3.787878787878788
Judges 19,18.90547263681592,5.348258706467662
Judges 20,19.077757685352623,8.1374321880651
Judges 21,20.441988950276244,7.366482504604051
I_Samuel 1,20.833333333333332,16.145833333333332
I_Samuel 2,24.137931034482758,5.968169761273209
I_Samuel 3,36.2962962962963,1.728395061728395
I_Samuel 4,24.0,8.909090909090908
I_Samuel 5,28.666666666666668,5.0
I_Samuel 6,23.28519855595668,7.581227436823105
I_Samuel 7,29.75609756097561,4.390243902439025
I_Samuel 8,30.9823677581864,3.022670025188917
I_Samuel 9,23.724137931034484,3.586206896551724
I_Samuel 10,25.515055467511885,5.54675118858954
I_Samuel 11,27.2972972972973,3.5135135135135136
I_Samuel 12,26.00349040139616,3.6649214659685865
I_Samuel 13,23.85496183206107,5.343511450381679
I_Samuel 14,26.28992628992629,3.9312039312039313
I_Samuel 15,27.98913043478261,2.1739130434782608
I_Samuel 16,34.36293436293436,2.5096525096525095
I_Samuel 17,26.656955571740713,3.932993445010925
I_Samuel 18,30.757575757575758,6.818181818181818
